[2025-01-04 00:53:08,827] Args:
[2025-01-04 00:53:08,827] 	auto_resume: False
[2025-01-04 16:37:03,999] 28039       2.0177      0.0553      0.3596      0.0238      0.0073      -1.5158     4.3189      8.0000      0.5872      31.7104   
[2025-01-04 16:37:09,302] 28049       2.0172      0.0620      0.2837      0.0246      0.0073      -1.5168     4.3194      8.0000      0.7664      31.7104   
[2025-01-04 16:37:14,541] 28059       2.0167      0.0696      0.3248      0.0271      0.0073      -1.5179     4.3184      8.0000      0.7090      31.7104   
[2025-01-04 16:37:20,186] 28069       2.0162      0.0568      0.2266      0.0220      0.0073      -1.5179     4.3160      8.0000      0.5771      31.7104   
[2025-01-04 16:38:14,298] 28079       2.0174      0.0696      0.4973      0.0304      0.0073      -1.5174     4.3152      8.0000      0.6009      31.7104   
[2025-01-04 16:38:19,529] 28089       2.0168      0.0544      0.2615      0.0249      0.0073      -1.5175     4.3154      8.0000      0.6222      31.7104   
[2025-01-04 16:38:25,172] 28099       2.0163      0.0565      0.5156      0.0218      0.0073      -1.5188     4.3170      8.0000      0.5710      31.7104   
[2025-01-04 16:38:30,311] 28109       2.0158      0.0596      0.3841      0.0308      0.0073      -1.5191     4.3181      8.0000      0.5078      31.7104   
[2025-01-04 16:38:35,765] 28119       2.0153      0.0646      0.3373      0.0303      0.0073      -1.5205     4.3174      8.0000      0.6133      31.7104   
[2025-01-04 16:38:40,858] 28129       2.0147      0.0811      0.3598      0.0319      0.0073      -1.5203     4.3174      8.0000      0.6580      31.7104   
[2025-01-04 16:38:46,180] 28139       2.0142      0.0541      0.3715      0.0232      0.0073      -1.5173     4.3178      8.0000      0.5562      31.7104   
[2025-01-04 16:38:51,472] 28149       2.0137      0.0582      0.2882      0.0231      0.0073      -1.5160     4.3196      8.0000      0.6069      31.7104   
[2025-01-04 16:38:56,856] 28159       2.0131      0.0835      0.4894      0.0398      0.0072      -1.5154     4.3219      8.0000      0.7521      31.7104   
[2025-01-04 16:39:02,166] 28169       2.0126      0.0647      0.2427      0.0249      0.0072      -1.5175     4.3225      8.0000      0.6498      31.7104   
[2025-01-04 16:39:07,755] 28179       2.0121      0.0479      0.3143      0.0249      0.0072      -1.5217     4.3221      8.0000      0.5206      31.7104   
[2025-01-04 16:39:12,787] 28189       2.0116      0.0637      0.2464      0.0211      0.0072      -1.5228     4.3244      8.0000      0.6375      31.7104   
[2025-01-04 16:39:18,093] 28199       2.0110      0.0594      0.3183      0.0265      0.0072      -1.5210     4.3283      8.0000      0.6175      31.7104   
[2025-01-04 16:39:23,260] 28209       2.0105      0.0636      0.2628      0.0353      0.0072      -1.5190     4.3300      8.0000      0.7159      31.7104   
[2025-01-04 16:39:28,533] 28219       2.0100      0.0696      0.3493      0.0309      0.0072      -1.5171     4.3315      8.0000      0.6556      31.7104   
[2025-01-04 16:39:34,060] 28229       2.0095      0.0596      0.4037      0.0258      0.0072      -1.5187     4.3316      8.0000      0.5388      31.7104   
[2025-01-04 16:39:39,342] 28239       2.0089      0.0801      0.2482      0.0492      0.0072      -1.5211     4.3306      8.0000      0.7266      31.7104   
[2025-01-04 16:39:44,600] 28249       2.0084      0.0690      0.2791      0.0283      0.0072      -1.5225     4.3303      8.0000      0.7305      31.7104   
[2025-01-04 16:39:49,864] 28259       2.0079      0.0630      0.3251      0.0238      0.0072      -1.5246     4.3291      8.0000      0.7127      31.7104   
[2025-01-04 16:39:55,170] 28269       2.0074      0.0628      0.3986      0.0237      0.0072      -1.5249     4.3286      8.0000      0.6888      31.7104   
[2025-01-04 16:40:00,706] 28279       2.0069      0.0560      0.3766      0.0232      0.0072      -1.5249     4.3286      8.0000      0.6011      31.7104   
[2025-01-04 16:40:06,076] 28289       2.0063      0.0514      0.3195      0.0160      0.0072      -1.5246     4.3268      8.0000      0.5733      31.7104   
[2025-01-04 16:40:11,582] 28299       2.0058      0.0662      0.3807      0.0329      0.0072      -1.5234     4.3260      8.0000      0.6070      31.7104   
[2025-01-04 16:40:17,049] 28309       2.0053      0.0707      0.5293      0.0271      0.0072      -1.5229     4.3269      8.0000      0.6673      31.7104   
[2025-01-04 16:40:22,117] 28319       2.0048      0.0694      0.6460      0.0318      0.0072      -1.5227     4.3262      8.0000      0.6196      31.7104   
[2025-01-04 16:40:27,370] 28329       2.0043      0.0655      0.2760      0.0232      0.0072      -1.5241     4.3253      8.0000      0.8773      31.7104   
[2025-01-04 16:40:32,796] 28339       2.0037      0.0685      0.2469      0.0274      0.0072      -1.5259     4.3266      8.0000      0.6394      31.7104   
[2025-01-04 16:40:38,203] 28349       2.0032      0.0484      0.2966      0.0212      0.0072      -1.5257     4.3278      8.0000      0.4624      31.7104   
[2025-01-04 16:40:43,255] 28359       2.0027      0.0710      0.3167      0.0341      0.0072      -1.5244     4.3296      8.0000      0.7809      31.7104   
[2025-01-04 16:40:48,573] 28369       2.0022      0.0560      0.3092      0.0212      0.0072      -1.5237     4.3318      8.0000      0.7449      31.7104   
[2025-01-04 16:40:53,777] 28379       2.0017      0.0724      0.3191      0.0263      0.0071      -1.5234     4.3345      8.0000      0.6446      31.7104   
[2025-01-04 16:40:58,923] 28389       2.0011      0.0634      0.3082      0.0291      0.0071      -1.5227     4.3373      8.0000      0.5503      31.7104   
[2025-01-04 16:41:04,246] 28399       2.0006      0.0648      0.2956      0.0333      0.0071      -1.5225     4.3388      8.0000      0.7078      31.7104   
[2025-01-04 16:41:09,521] 28409       2.0001      0.0579      0.1694      0.0331      0.0071      -1.5217     4.3393      8.0000      0.6069      31.7104   
[2025-01-04 16:41:14,940] 28419       1.9996      0.0589      0.3468      0.0213      0.0071      -1.5220     4.3401      8.0000      0.5731      31.7104   
[2025-01-04 16:41:20,166] 28429       1.9991      0.0663      0.3058      0.0251      0.0071      -1.5223     4.3413      8.0000      0.6203      31.7104   
[2025-01-04 16:41:25,447] 28439       1.9985      0.0656      0.4268      0.0277      0.0071      -1.5238     4.3411      8.0000      0.6823      31.7104   
[2025-01-04 16:41:30,738] 28449       1.9980      0.0680      0.3669      0.0209      0.0071      -1.5247     4.3396      8.0000      0.6768      31.7104   
[2025-01-04 16:41:35,948] 28459       1.9975      0.0629      0.3665      0.0256      0.0071      -1.5247     4.3382      8.0000      0.6357      31.7104   
[2025-01-04 16:41:41,712] 28469       1.9970      0.0550      0.2946      0.0235      0.0071      -1.5239     4.3384      8.0000      0.5095      31.7104   
[2025-01-04 16:41:47,122] 28479       1.9965      0.0602      0.4035      0.0231      0.0071      -1.5229     4.3380      8.0000      0.5669      31.7104   
[2025-01-04 16:41:52,244] 28489       1.9960      0.0589      0.2746      0.0233      0.0071      -1.5215     4.3390      8.0000      0.6347      31.7104   
[2025-01-04 16:41:57,781] 28499       1.9955      0.0628      0.3467      0.0288      0.0071      -1.5211     4.3395      8.0000      0.6350      31.7104   
[2025-01-04 16:42:04,081] NLL (val, seq_len=256): 0.5001582226071516
[2025-01-04 16:42:04,081] evaluating gsm8k at Run 0...
[2025-01-04 16:52:47,776] total: 1319, corr: 198, acc: 0.15011372251705837
[2025-01-04 16:52:47,781] time: 643.6995775699615s
[2025-01-04 16:52:47,782] Mean: 0.15011372251705837, Std: 0.0
[2025-01-04 16:53:15,799] Saved weights!
[2025-01-04 16:53:21,207] 28509       2.0187      0.0638      0.3781      0.0250      0.0071      -1.5212     4.3392      8.0000      0.6652      31.7104   
[2025-01-04 16:53:26,839] 28519       2.0182      0.0702      0.2590      0.0324      0.0071      -1.5223     4.3380      8.0000      0.6964      31.7104   
[2025-01-04 16:53:32,081] 28529       2.0177      0.0667      0.3227      0.0232      0.0071      -1.5245     4.3362      8.0000      0.8988      31.7104   
[2025-01-04 16:53:37,171] 28539       2.0172      0.0648      0.4340      0.0316      0.0071      -1.5272     4.3350      8.0000      0.6585      31.7104   
[2025-01-04 16:53:42,541] 28549       2.0167      0.0610      0.3905      0.0228      0.0071      -1.5297     4.3339      8.0000      0.6236      31.7104   
[2025-01-04 16:53:47,793] 28559       2.0161      0.0616      0.3578      0.0217      0.0072      -1.5310     4.3329      8.0000      0.7849      31.7104   
[2025-01-04 16:54:40,548] 28569       2.0173      0.0687      0.3719      0.0232      0.0072      -1.5322     4.3325      8.0000      0.8789      31.7104   
[2025-01-04 16:54:45,885] 28579       2.0168      0.0537      0.2361      0.0239      0.0072      -1.5327     4.3328      8.0000      0.7163      31.7104   
[2025-01-04 16:54:51,225] 28589       2.0162      0.0601      0.3011      0.0229      0.0072      -1.5325     4.3334      8.0000      0.6225      31.7104   
[2025-01-04 16:54:56,557] 28599       2.0157      0.0586      0.3649      0.0189      0.0071      -1.5307     4.3355      8.0000      0.5656      31.7104   
[2025-01-04 16:55:02,153] 28609       2.0152      0.0568      0.3662      0.0217      0.0071      -1.5295     4.3369      8.0000      0.6644      31.7104   
[2025-01-04 16:55:07,429] 28619       2.0147      0.0577      0.2928      0.0191      0.0071      -1.5298     4.3356      8.0000      0.5619      31.7104   
[2025-01-04 16:55:12,725] 28629       2.0142      0.0634      0.2884      0.0304      0.0071      -1.5294     4.3348      8.0000      0.8368      31.7104   
[2025-01-04 16:55:18,028] 28639       2.0137      0.0585      0.2534      0.0268      0.0072      -1.5302     4.3335      8.0000      0.7066      31.7104   
[2025-01-04 16:55:23,131] 28649       2.0131      0.0575      0.2485      0.0298      0.0071      -1.5308     4.3339      8.0000      0.6454      31.7104   
[2025-01-04 16:55:28,488] 28659       2.0126      0.0616      0.3756      0.0309      0.0071      -1.5301     4.3348      8.0000      0.6797      31.7104   
[2025-01-04 16:55:33,622] 28669       2.0121      0.0630      0.1900      0.0302      0.0071      -1.5289     4.3359      8.0000      0.7885      31.7104   
[2025-01-04 16:55:39,188] 28679       2.0116      0.0533      0.4065      0.0270      0.0071      -1.5292     4.3371      8.0000      0.6030      31.7104   
[2025-01-04 16:55:44,697] 28689       2.0111      0.0579      0.2223      0.0211      0.0071      -1.5301     4.3377      8.0000      0.6784      31.7104   
[2025-01-04 16:55:49,884] 28699       2.0106      0.0577      0.3103      0.0271      0.0071      -1.5317     4.3365      8.0000      0.6262      31.7104   
[2025-01-04 16:55:55,098] 28709       2.0100      0.0581      0.3022      0.0179      0.0071      -1.5328     4.3358      8.0000      0.5841      31.7104   
[2025-01-04 16:56:00,272] 28719       2.0095      0.0840      0.2008      0.0278      0.0071      -1.5318     4.3355      8.0000      0.8704      31.7104   
[2025-01-04 16:56:05,663] 28729       2.0090      0.0569      0.2513      0.0201      0.0072      -1.5298     4.3333      7.2000      0.4757      31.7104   
[2025-01-04 16:56:11,140] 28739       2.0085      0.0550      0.4071      0.0243      0.0072      -1.5291     4.3323      7.0000      0.5308      31.7104   
[2025-01-04 16:56:16,468] 28749       2.0080      0.0672      0.3891      0.0254      0.0072      -1.5292     4.3318      7.0000      0.6090      31.7104   
[2025-01-04 16:56:21,483] 28759       2.0075      0.0568      0.1396      0.0138      0.0072      -1.5288     4.3305      7.0000      0.5663      31.7104   
[2025-01-04 16:56:26,786] 28769       2.0070      0.0592      0.3812      0.0226      0.0072      -1.5281     4.3301      7.0000      0.6849      31.7104   
[2025-01-04 16:56:32,260] 28779       2.0064      0.0590      0.3734      0.0155      0.0072      -1.5276     4.3304      7.0000      0.7588      31.7104   
[2025-01-04 16:56:37,422] 28789       2.0059      0.0622      0.4271      0.0278      0.0072      -1.5253     4.3320      7.0000      0.6562      31.7104   
[2025-01-04 16:56:42,530] 28799       2.0054      0.0723      0.1906      0.0379      0.0072      -1.5241     4.3335      7.0000      0.8038      31.7104   
[2025-01-04 16:56:47,886] 28809       2.0049      0.0555      0.2410      0.0236      0.0071      -1.5254     4.3347      7.0000      0.4868      31.7104   
[2025-01-04 16:56:53,193] 28819       2.0044      0.0553      0.3786      0.0211      0.0071      -1.5251     4.3367      7.0000      0.5360      31.7104   
[2025-01-04 16:56:58,644] 28829       2.0039      0.0541      0.2749      0.0275      0.0071      -1.5242     4.3390      7.0000      0.6033      31.7104   
[2025-01-04 16:57:03,884] 28839       2.0034      0.0633      0.1981      0.0305      0.0071      -1.5248     4.3397      7.4000      0.8863      31.7104   
[2025-01-04 16:57:09,308] 28849       2.0029      0.0626      0.3524      0.0228      0.0071      -1.5255     4.3410      8.0000      0.6134      31.7104   
[2025-01-04 16:57:14,452] 28859       2.0023      0.0536      0.2576      0.0287      0.0071      -1.5260     4.3426      8.0000      0.6423      31.7104   
[2025-01-04 16:57:19,865] 28869       2.0018      0.0474      0.2057      0.0219      0.0071      -1.5268     4.3434      8.0000      0.4945      31.7104   
[2025-01-04 16:57:25,385] 28879       2.0013      0.0693      0.4624      0.0349      0.0071      -1.5268     4.3439      8.0000      0.7226      31.7104   
[2025-01-04 16:57:30,893] 28889       2.0008      0.0539      0.2741      0.0232      0.0071      -1.5275     4.3429      8.0000      0.5884      31.7104   
[2025-01-04 16:57:36,291] 28899       2.0003      0.0667      0.2628      0.0373      0.0071      -1.5286     4.3411      8.0000      0.6946      31.7104   
[2025-01-04 16:57:41,804] 28909       1.9998      0.0636      0.1869      0.0325      0.0071      -1.5292     4.3402      8.0000      0.7330      31.7104   
[2025-01-04 16:57:47,080] 28919       1.9993      0.0610      0.2757      0.0199      0.0071      -1.5292     4.3412      8.0000      0.6881      31.7104   
[2025-01-04 16:57:52,167] 28929       1.9988      0.0808      0.2401      0.0269      0.0071      -1.5277     4.3431      8.0000      0.8363      31.7104   
[2025-01-04 16:57:57,185] 28939       1.9983      0.0654      0.2331      0.0242      0.0071      -1.5276     4.3437      8.0000      0.7429      31.7104   
[2025-01-04 16:58:02,423] 28949       1.9978      0.0633      0.4088      0.0286      0.0071      -1.5281     4.3431      8.0000      0.6396      31.7104   
[2025-01-04 16:58:07,609] 28959       1.9973      0.0597      0.3495      0.0234      0.0071      -1.5287     4.3419      8.0000      0.6539      31.7104   
[2025-01-04 16:58:12,808] 28969       1.9968      0.0657      0.4079      0.0276      0.0071      -1.5288     4.3406      8.0000      0.7377      31.7104   
[2025-01-04 16:58:18,220] 28979       1.9963      0.0578      0.3986      0.0321      0.0071      -1.5298     4.3390      8.0000      0.6292      31.7104   
[2025-01-04 16:58:23,537] 28989       1.9957      0.0881      0.4362      0.0459      0.0071      -1.5303     4.3395      8.0000      0.7697      31.7104   
[2025-01-04 16:58:28,804] 28999       1.9952      0.0578      0.4599      0.0185      0.0071      -1.5314     4.3397      8.0000      1.0416      31.7104   
[2025-01-04 16:58:35,421] NLL (val, seq_len=256): 0.5341147213221613
[2025-01-04 16:58:35,421] evaluating gsm8k at Run 0...
[2025-01-04 17:10:09,747] total: 1319, corr: 171, acc: 0.12964366944655042
[2025-01-04 17:10:09,751] time: 694.3295469284058s
[2025-01-04 17:10:09,752] Mean: 0.12964366944655042, Std: 0.0
[2025-01-04 17:10:33,035] Saved weights!
[2025-01-04 17:10:38,506] 29009       2.0197      0.0541      0.1675      0.0188      0.0071      -1.5327     4.3384      8.0000      0.5444      31.7104   
[2025-01-04 17:10:44,208] 29019       2.0192      0.0541      0.2899      0.0249      0.0071      -1.5347     4.3366      8.0000      0.8639      31.7104   
[2025-01-04 17:10:49,457] 29029       2.0187      0.0554      0.2268      0.0248      0.0071      -1.5363     4.3359      8.0000      0.6974      31.7104   
[2025-01-04 17:10:54,991] 29039       2.0182      0.0497      0.1953      0.0234      0.0071      -1.5361     4.3365      8.0000      0.5912      31.7104   
[2025-01-04 17:11:00,132] 29049       2.0177      0.0705      0.2980      0.0269      0.0071      -1.5344     4.3379      8.0000      0.9786      31.7104   
[2025-01-04 17:11:05,587] 29059       2.0172      0.0595      0.3294      0.0339      0.0071      -1.5345     4.3381      8.0000      0.6101      31.7104   
[2025-01-04 17:11:10,939] 29069       2.0167      0.0588      0.2660      0.0308      0.0071      -1.5360     4.3376      8.0000      0.7588      31.7104   
[2025-01-04 17:11:21,322] 29079       2.0163      0.0617      0.4061      0.0284      0.0071      -1.5351     4.3395      8.0000      0.5164      31.7104   
[2025-01-04 17:11:26,766] 29089       2.0158      0.0716      0.3735      0.0315      0.0071      -1.5338     4.3412      8.0000      0.8071      31.7104   
[2025-01-04 17:11:32,286] 29099       2.0153      0.0681      0.5789      0.0272      0.0071      -1.5344     4.3425      8.0000      0.6332      31.7104   
[2025-01-04 17:11:37,569] 29109       2.0148      0.0565      0.3854      0.0207      0.0071      -1.5354     4.3432      8.0000      0.6346      31.7104   
[2025-01-04 17:11:42,812] 29119       2.0143      0.0674      0.2342      0.0310      0.0071      -1.5346     4.3442      8.0000      0.6346      31.7104   
[2025-01-04 17:11:48,038] 29129       2.0138      0.0626      0.3980      0.0254      0.0071      -1.5334     4.3453      8.0000      0.6282      31.7104   
[2025-01-04 17:11:53,325] 29139       2.0133      0.0629      0.3777      0.0263      0.0071      -1.5323     4.3458      8.0000      0.6109      31.7104   
[2025-01-04 17:11:58,702] 29149       2.0128      0.0663      0.4671      0.0267      0.0071      -1.5317     4.3462      8.0000      0.6992      31.7104   
[2025-01-04 17:12:04,136] 29159       2.0123      0.0571      0.2412      0.0297      0.0071      -1.5311     4.3461      8.0000      0.7600      31.7104   
[2025-01-04 17:12:09,518] 29169       2.0117      0.0685      0.2927      0.0323      0.0071      -1.5320     4.3457      8.0000      0.5982      31.7104   
[2025-01-04 17:12:14,767] 29179       2.0112      0.0787      0.3853      0.0191      0.0071      -1.5329     4.3458      8.0000      0.9859      31.7104   
[2025-01-04 17:12:19,834] 29189       2.0107      0.0654      0.2498      0.0263      0.0071      -1.5337     4.3457      8.0000      0.6406      31.7104   
[2025-01-04 17:12:25,162] 29199       2.0102      0.0860      0.5404      0.0366      0.0071      -1.5338     4.3462      8.0000      0.8882      31.7104   
[2025-01-04 17:12:30,318] 29209       2.0097      0.0518      0.2261      0.0268      0.0071      -1.5343     4.3462      8.0000      0.5529      31.7104   
[2025-01-04 17:12:35,645] 29219       2.0092      0.0619      0.3702      0.0300      0.0071      -1.5349     4.3462      8.0000      0.5642      31.7104   
[2025-01-04 17:12:40,828] 29229       2.0087      0.0565      0.6360      0.0245      0.0071      -1.5350     4.3465      8.0000      0.6261      31.7104   
[2025-01-04 17:12:46,395] 29239       2.0082      0.0606      0.4328      0.0263      0.0071      -1.5348     4.3466      8.0000      0.6226      31.7104   
[2025-01-04 17:12:51,810] 29249       2.0077      0.0677      0.3441      0.0307      0.0071      -1.5348     4.3468      8.0000      0.9304      31.7104   
[2025-01-04 17:12:57,100] 29259       2.0072      0.0480      0.2659      0.0190      0.0070      -1.5350     4.3469      8.0000      0.6363      31.7104   
[2025-01-04 17:13:02,654] 29269       2.0067      0.0673      0.3555      0.0251      0.0070      -1.5356     4.3471      8.0000      0.6207      31.7104   
[2025-01-04 17:13:07,815] 29279       2.0062      0.0620      0.2258      0.0310      0.0070      -1.5344     4.3486      8.0000      0.6701      31.7104   
[2025-01-04 17:13:13,423] 29289       2.0057      0.0535      0.2121      0.0251      0.0070      -1.5333     4.3497      8.0000      0.6868      31.7104   
[2025-01-04 17:13:19,099] 29299       2.0052      0.0449      0.2744      0.0166      0.0070      -1.5323     4.3503      8.0000      0.6608      31.7104   
[2025-01-04 17:13:24,462] 29309       2.0047      0.0480      0.2093      0.0236      0.0070      -1.5326     4.3503      8.0000      0.5791      31.7104   
[2025-01-04 17:13:29,801] 29319       2.0042      0.0729      0.5823      0.0376      0.0070      -1.5336     4.3504      8.0000      0.9436      31.7104   
[2025-01-04 17:13:35,234] 29329       2.0037      0.0518      0.3074      0.0155      0.0070      -1.5331     4.3510      8.0000      0.5924      31.7104   
[2025-01-04 17:13:40,772] 29339       2.0032      0.0634      0.3218      0.0240      0.0070      -1.5342     4.3507      8.0000      2.2479      31.7104   
[2025-01-04 17:13:46,093] 29349       2.0027      0.0474      0.2172      0.0173      0.0070      -1.5355     4.3498      8.0000      0.4782      31.7104   
[2025-01-04 17:13:51,134] 29359       2.0022      0.0620      0.2339      0.0326      0.0070      -1.5360     4.3498      8.0000      0.6628      31.7104   
[2025-01-04 17:13:56,347] 29369       2.0017      0.0618      0.4291      0.0248      0.0070      -1.5365     4.3513      8.0000      0.6089      31.7104   
[2025-01-04 17:14:01,747] 29379       2.0012      0.0469      0.2497      0.0172      0.0070      -1.5362     4.3530      8.0000      0.5080      31.7104   
[2025-01-04 17:14:06,875] 29389       2.0007      0.0662      0.3016      0.0298      0.0070      -1.5352     4.3542      8.0000      0.7362      31.7104   
[2025-01-04 17:14:12,115] 29399       2.0002      0.0519      0.3190      0.0204      0.0070      -1.5345     4.3549      8.0000      0.6105      31.7104   
[2025-01-04 17:14:17,483] 29409       1.9997      0.0578      0.3094      0.0258      0.0070      -1.5336     4.3561      8.0000      0.6879      31.7104   
[2025-01-04 17:14:23,084] 29419       1.9992      0.0584      0.4667      0.0274      0.0070      -1.5322     4.3571      8.0000      0.5791      31.7104   
[2025-01-04 17:14:28,325] 29429       1.9987      0.0579      0.2045      0.0345      0.0070      -1.5313     4.3574      8.0000      0.6328      31.7104   
[2025-01-04 17:14:33,759] 29439       1.9982      0.0682      0.3836      0.0250      0.0070      -1.5317     4.3571      8.0000      0.6926      31.7104   
[2025-01-04 17:14:39,100] 29449       1.9977      0.0568      0.1774      0.0211      0.0070      -1.5328     4.3576      8.0000      0.5847      31.7104   
[2025-01-04 17:14:44,607] 29459       1.9972      0.0584      0.3386      0.0308      0.0070      -1.5335     4.3583      8.0000      0.5781      31.7104   
[2025-01-04 17:14:50,118] 29469       1.9967      0.0507      0.3939      0.0248      0.0070      -1.5338     4.3587      8.0000      0.6246      31.7104   
[2025-01-04 17:14:55,480] 29479       1.9962      0.0545      0.2501      0.0269      0.0070      -1.5350     4.3577      8.0000      0.6912      31.7104   
[2025-01-04 17:15:00,734] 29489       1.9957      0.0671      0.3771      0.0292      0.0070      -1.5362     4.3568      8.0000      0.7324      31.7104   
[2025-01-04 17:15:06,280] 29499       1.9952      0.0548      0.2369      0.0163      0.0070      -1.5370     4.3567      8.0000      0.6879      31.7104   
[2025-01-04 17:15:12,725] NLL (val, seq_len=256): 0.5617413618209833
[2025-01-04 17:15:12,726] evaluating gsm8k at Run 0...
[2025-01-04 17:25:55,270] total: 1319, corr: 195, acc: 0.14783927217589082
[2025-01-04 17:25:55,276] time: 642.5497930049896s
[2025-01-04 17:25:55,276] Mean: 0.14783927217589082, Std: 0.0
[2025-01-04 17:26:19,886] Saved weights!
[2025-01-04 17:26:25,362] 29509       2.0176      0.0534      0.2860      0.0225      0.0070      -1.5368     4.3571      8.0000      0.5814      31.7104   
[2025-01-04 17:26:30,713] 29519       2.0171      0.0594      0.2404      0.0290      0.0070      -1.5372     4.3570      8.0000      0.5427      31.7104   
[2025-01-04 17:26:35,711] 29529       2.0166      0.0646      0.4544      0.0286      0.0070      -1.5378     4.3566      8.0000      0.7681      31.7104   
[2025-01-04 17:26:41,065] 29539       2.0161      0.0521      0.3377      0.0203      0.0070      -1.5379     4.3568      8.0000      0.5767      31.7104   
[2025-01-04 17:26:46,311] 29549       2.0156      0.0535      0.2732      0.0224      0.0070      -1.5377     4.3579      8.0000      0.5745      31.7104   
[2025-01-04 17:26:51,315] 29559       2.0150      0.0588      0.2490      0.0207      0.0070      -1.5372     4.3579      8.0000      0.6839      31.7104   
[2025-01-04 17:26:56,770] 29569       2.0145      0.0582      0.3037      0.0256      0.0070      -1.5370     4.3568      8.0000      0.6524      31.7104   
[2025-01-04 17:28:29,811] 29579       2.0170      0.0600      0.3227      0.0288      0.0070      -1.5371     4.3560      8.0000      0.5999      31.7104   
[2025-01-04 17:28:35,178] 29589       2.0165      0.0606      0.2224      0.0228      0.0070      -1.5370     4.3550      8.0000      0.6591      31.7104   
[2025-01-04 17:28:40,659] 29599       2.0160      0.0604      0.3106      0.0318      0.0070      -1.5367     4.3541      8.0000      0.5466      31.7104   
[2025-01-04 17:28:45,990] 29609       2.0155      0.0604      0.3055      0.0251      0.0070      -1.5364     4.3543      8.0000      0.5958      31.7104   
[2025-01-04 17:28:51,223] 29619       2.0150      0.0668      0.2685      0.0207      0.0070      -1.5361     4.3542      8.0000      0.7227      31.7104   
[2025-01-04 17:28:56,259] 29629       2.0145      0.0852      0.4882      0.0299      0.0070      -1.5363     4.3519      8.0000      1.1339      31.7104   
[2025-01-04 17:29:01,895] 29639       2.0140      0.0522      0.2990      0.0183      0.0070      -1.5375     4.3499      8.0000      0.5419      31.7104   
[2025-01-04 17:29:07,246] 29649       2.0135      0.0542      0.2943      0.0202      0.0070      -1.5382     4.3484      8.0000      0.6892      31.7104   
[2025-01-04 17:29:12,789] 29659       2.0130      0.0561      0.2607      0.0188      0.0070      -1.5379     4.3476      8.0000      0.5883      31.7104   
[2025-01-04 17:29:17,848] 29669       2.0125      0.0620      0.2454      0.0253      0.0070      -1.5370     4.3471      8.0000      0.6769      31.7104   
[2025-01-04 17:29:23,188] 29679       2.0120      0.0741      0.4095      0.0305      0.0070      -1.5358     4.3473      8.0000      0.6071      31.7104   
[2025-01-04 17:29:28,546] 29689       2.0115      0.0608      0.3532      0.0293      0.0070      -1.5354     4.3469      8.0000      0.6644      31.7104   
[2025-01-04 17:29:33,913] 29699       2.0110      0.0657      0.5170      0.0267      0.0070      -1.5352     4.3469      8.0000      0.6117      31.7104   
[2025-01-04 17:29:39,058] 29709       2.0105      0.0610      0.3653      0.0181      0.0070      -1.5346     4.3477      8.0000      0.5978      31.7104   
[2025-01-04 17:29:44,307] 29719       2.0100      0.0690      0.4095      0.0266      0.0070      -1.5341     4.3481      8.0000      0.8051      31.7104   
[2025-01-04 17:29:49,585] 29729       2.0095      0.0535      0.3190      0.0253      0.0070      -1.5347     4.3483      8.0000      0.5479      31.7104   
[2025-01-04 17:29:55,127] 29739       2.0090      0.0537      0.3373      0.0237      0.0070      -1.5348     4.3491      8.0000      0.7612      31.7104   
[2025-01-04 17:30:00,476] 29749       2.0085      0.0511      0.2700      0.0271      0.0070      -1.5349     4.3500      8.0000      0.5544      31.7104   
[2025-01-04 17:30:05,875] 29759       2.0080      0.0609      0.4049      0.0271      0.0070      -1.5354     4.3499      8.0000      0.5980      31.7104   
[2025-01-04 17:30:10,953] 29769       2.0075      0.0530      0.2495      0.0262      0.0070      -1.5357     4.3495      8.0000      0.4958      31.7104   
[2025-01-04 17:30:16,473] 29779       2.0070      0.0668      0.6549      0.0261      0.0070      -1.5359     4.3491      8.0000      0.6093      31.7104   
[2025-01-04 17:30:21,767] 29789       2.0065      0.0671      0.2833      0.0277      0.0070      -1.5375     4.3487      8.0000      0.7494      31.7104   
[2025-01-04 17:30:27,052] 29799       2.0060      0.0734      0.3184      0.0352      0.0070      -1.5391     4.3484      8.0000      0.7995      31.7104   
[2025-01-04 17:30:32,253] 29809       2.0056      0.0489      0.2972      0.0178      0.0070      -1.5391     4.3491      8.0000      0.7159      31.7104   
[2025-01-04 17:30:37,568] 29819       2.0051      0.0568      0.1810      0.0234      0.0070      -1.5402     4.3491      8.0000      1.0299      31.7104   
[2025-01-04 17:30:42,897] 29829       2.0046      0.0652      0.2208      0.0324      0.0070      -1.5415     4.3490      8.0000      0.5798      31.7104   
[2025-01-04 17:30:48,218] 29839       2.0041      0.0617      0.2197      0.0231      0.0070      -1.5416     4.3492      8.0000      0.6041      31.7104   
[2025-01-04 17:30:53,597] 29849       2.0036      0.0589      0.2765      0.0330      0.0070      -1.5417     4.3490      8.0000      0.5765      31.7104   
[2025-01-04 17:30:59,341] 29859       2.0031      0.0540      0.3610      0.0278      0.0070      -1.5417     4.3487      8.0000      0.4954      31.7104   
[2025-01-04 17:31:04,652] 29869       2.0026      0.0589      0.2659      0.0256      0.0070      -1.5414     4.3487      8.0000      0.6829      31.7104   
[2025-01-04 17:31:09,969] 29879       2.0021      0.0659      0.3822      0.0298      0.0070      -1.5413     4.3493      8.0000      0.6907      31.7104   
